Geo_FIPS,Geo_SUMLEV_SE,Geo_GeoRecType,Geo_NAME,Geo_QName,Geo_GISJOIN,Geo_GISJOIN2,Geo_shape_area,Geo_areai,Geo_recnum,Geo_Abbrev,Geo_State,Geo_STATE70,Geo_STATE60,Geo_COUNTY,Geo_PLACE,Geo_TOWNCODE,Geo_METROARA,Geo_URBANARA,Geo_TractCode,Geo_TRACT,Geo_CENCODE,Geo_CENCDIV,Geo_SUFFTRT,Geo_BUSDISCT,Geo_ECOAREA,Geo_TRACTARA,Geo_CITYRUR,Geo_SUBREGN,Geo_NESIZE,Geo_PLACESZE,Geo_PUBLICAT,Geo_CONSL,Geo_PLACEDES,Geo_SEQKEYS,Geo_PTPOP,Geo_PWPOP,Geo_PBPOP,Geo_PHPOP,Geo_bitflag1,Geo_bitflag2,Geo_bitflag3,Geo_bitflag4,Geo_flag01,Geo_flag02,Geo_flag03,Geo_flag04,Geo_flag05,Geo_flag06,Geo_flag07,Geo_flag08,Geo_flag09,Geo_flag10,Geo_flag11,Geo_flag12,Geo_flag13,Geo_flag14,Geo_flag15,Geo_flag16,Geo_flag17,Geo_flag18,Geo_flag19,Geo_flag20,Geo_flag21,Geo_flag22,Geo_flag23,Geo_flag24,Geo_flag25,Geo_flag26,Geo_flag27,Geo_flag28,Geo_flag29,Geo_flag30,Geo_flag31,Geo_flag32,Geo_flag33,Geo_flag34,Geo_flag35,Geo_flag36,Geo_flag37,Geo_flag38,Geo_flag39,Geo_flag40,Geo_flag41,Geo_flag42,Geo_flag43,Geo_flag44,Geo_flag45,Geo_flag46,Geo_flag47,Geo_flag48,Geo_flag49,Geo_flag50,Geo_flag51,Geo_flag52,Geo_flag53,Geo_flag54,Geo_flag55,Geo_flag56,Geo_flag57,Geo_flag58,Geo_flag59,Geo_flag60,Geo_flag61,Geo_flag62,Geo_flag63,Geo_flag64,Geo_flag65,Geo_flag66,Geo_flag67,Geo_flag68,Geo_flag69,Geo_flag70,Geo_flag71,Geo_flag72,Geo_flag73,Geo_flag74,Geo_flag75,Geo_flag76,Geo_flag77,Geo_flag78,Geo_flag79,Geo_flag80,Geo_flag81,Geo_flag82,Geo_flag83,Geo_flag84,Geo_flag85,Geo_flag86,Geo_flag87,Geo_flag88,Geo_flag89,Geo_flag90,Geo_flag91,Geo_flag92,Geo_flag93,Geo_flag94,Geo_flag95,Geo_flag96,Geo_flag97,Geo_INTPLAT,Geo_INTPLON,ORG_H134001,ORG_H134002,ORG_H134003,ORG_H134004,ORG_H134005,ORG_H134006
"37001","4601",1,"Alamance County","Alamance County, North Carolina","G3700010","3700010",1126061806.92,1126062386.70812,1888,"NC","37","37","56","001",,,,,,,"1",,,,"03",,,"025",,,,,,"5646  001      13",96362,79187,17056,263,1073774720,0,22544384,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,18560,1451,198,45,1101,78
"37003","4601",1,"Alexander County","Alexander County, North Carolina","G3700030","3700030",681523519.258,681522722.343915,1889,"NC","37","37","56","003",,,,,,,"1",,,,"02",,,"033",,,,,,"5646  003      14",19466,18009,1457,0,1879097480,1073807366,33489480,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3650,491,52,5,539,37
"37005","4601",1,"Alleghany County","Alleghany County, North Carolina","G3700050","3700050",609985952.145,609986718.817778,1890,"NC","37","37","56","005",,,,,,,"1",,,,"01",,,"033",,,,,,"5646  005      14",8134,7898,236,0,2015551708,1075138566,41852,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1589,380,16,0,150,20
"37007","4601",1,"Anson County","Anson County, North Carolina","G3700070","3700070",1391165935.05,1391166059.80307,1891,"NC","37","37","56","007",,,,,,,"1",,,,"05",,,"034",,,,,,"5646  007      13",23488,12540,10908,56,1342226568,1073741828,1644101696,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,,3350,971,36,4,276,28
"37009","4601",1,"Ashe County","Ashe County, North Carolina","G3700090","3700090",1105370197.2,1105370368.96367,1892,"NC","37","37","56","009",,,,,,,"1",,,,"01",,,"033",,,,,,"5646  009      14",19571,19341,230,32,2015420616,1075134470,1644110412,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,,3303,1251,41,3,348,20
"37011","4601",1,"Avery County","Avery County, North Carolina","G3700110","3700110",640268410.026,640268947.65652,1893,"NC","37","37","56","011",,,,,,,"1",,,,"01",,,"033",,,,,,"5646  011      14",12655,12544,98,22,2016604380,1150636326,1644143228,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,,1944,576,36,8,345,9
"37013","4601",1,"Beaufort County","Beaufort County, North Carolina","G3700130","3700130",2159036164.79,2159037316.23852,1894,"NC","37","37","56","013",,,,,,,"1",,,,"10",,,"022",,,,,,"5646  013      13",35980,24032,11935,132,1342226568,1073741828,33488960,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,5217,1287,168,11,767,34
"37015","4601",1,"Bertie County","Bertie County, North Carolina","G3700150","3700150",1833032307.5,1833031866.33615,1895,"NC","37","37","56","015",,,,,,,"1",,,,"07",,,"021",,,,,,"5646  015      14",20528,8915,11613,12,1342357656,1073741828,1644134512,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,,2453,768,89,0,182,36
"37017","4601",1,"Bladen County","Bladen County, North Carolina","G3700170","3700170",2297669059.17,2297667402.80808,1896,"NC","37","37","56","017",,,,,,,"1",,,,"11",,,"022",,,,,,"5646  017      14",26477,16064,10316,51,1342226568,2,33489480,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3423,1433,55,12,440,10
"37019","4601",1,"Brunswick County","Brunswick County, North Carolina","G3700190","3700190",2237790166.96,2237790241.45618,1897,"NC","37","37","56","019",,,"9200",,,,"1",,,,"11",,,"022",,,,,,"5646  019      14",24223,16945,7179,32,1342226568,1073741828,33488960,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3861,892,55,5,790,45
"37021","4601",1,"Buncombe County","Buncombe County, North Carolina","G3700210","3700210",1708886244.62,1708886215.10896,1898,"NC","37","37","56","021",,,"0480",,,,"0",,,,"A ",,,"033",,,,,,"5646  021      13",145056,132042,12819,583,1342177280,0,2883584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,27978,2028,1070,75,2685,84
"37023","4601",1,"Burke County","Burke County, North Carolina","G3700230","3700230",1333573001.06,1333574225.26596,1899,"NC","37","37","56","023",,,,,,,"1",,,,"02",,,"033",,,,,,"5646  023      13",60364,55837,4438,14,1073791112,1073741828,31129664,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,10283,1291,148,24,1349,44
"37025","4601",1,"Cabarrus County","Cabarrus County, North Carolina","G3700250","3700250",945303996.339,945304774.818534,1900,"NC","37","37","56","025",,,,,,,"1",,,,"04",,,"034",,,,,,"5646  025      13",74629,62634,11861,141,1342226568,0,33488896,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,14271,675,145,8,729,15
"37027","4601",1,"Caldwell County","Caldwell County, North Carolina","G3700270","3700270",1228422501.71,1228422479.55449,1901,"NC","37","37","56","027",,,,,,,"1",,,,"02",,,"033",,,,,,"5646  027      13",56699,53143,3545,73,1073791112,0,31129600,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,10038,1328,143,8,983,93
"37029","4601",1,"Camden County","Camden County, North Carolina","G3700290","3700290",626569727.769,626565676.55682,1902,"NC","37","37","56","029",,,,,,,"1",,,,"10",,,"022",,,,,,"5646  029      14",5453,3430,2019,,1342357656,1073807366,33400,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,794,272,4,0,98,13
"37031","4601",1,"Carteret County","Carteret County, North Carolina","G3700310","3700310",1330939737.35,1330937689.17603,1903,"NC","37","37","56","031",,,,,,,"1",,,,"11",,,"022",,,,,,"5646  031      13",31603,27946,3517,141,1342226568,0,33488896,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,5799,662,170,16,1129,22
"37033","4601",1,"Caswell County","Caswell County, North Carolina","G3700330","3700330",1109624967.83,1109624941.44741,1904,"NC","37","37","56","033",,,,,,,"1",,,,"03",,,"025",,,,,,"5646  033      14",19055,9908,9147,0,1342226584,1073741828,880,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2116,722,30,14,411,53
"37035","4601",1,"Catawba County","Catawba County, North Carolina","G3700350","3700350",1070992758.98,1070992746.22073,1905,"NC","37","37","56","035",,,,,,,"1",,,,"04",,,"034",,,,,,"5646  035      13",90873,82903,7942,262,1342210184,0,33423360,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,17622,938,358,56,1413,41
"37037","4601",1,"Chatham County","Chatham County, North Carolina","G3700370","3700370",1836433157.91,1836432601.0143,1906,"NC","37","37","56","037",,,,,,,"1",,,,"04",,,"034",,,,,,"5646  037      13",29554,20519,8977,51,1342226584,1073741828,1644102256,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,,4463,1352,55,34,688,138
"37039","4601",1,"Cherokee County","Cherokee County, North Carolina","G3700390","3700390",1208691654.59,1208691752.80295,1907,"NC","37","37","56","039",,,,,,,"1",,,,"01",,,"033",,,,,,"5646  039      14",16330,15870,367,60,2013315288,1075134468,1644101748,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,,2644,700,51,4,486,10
"37041","4601",1,"Chowan County","Chowan County, North Carolina","G3700410","3700410",448562018.06,448561905.460688,1908,"NC","37","37","56","041",,,,,,,"1",,,,"07",,,"021",,,,,,"5646  041      13",10764,6229,4526,,1342357656,1073741830,33400,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1503,324,28,0,153,0
"37043","4601",1,"Clay County","Clay County, North Carolina","G3700430","3700430",571358206.331,571358771.637769,1909,"NC","37","37","56","043",,,,,,,"1",,,,"01",,,"033",,,,,,"5646  043      14",5180,5133,47,38,2016604380,1150669094,1912578684,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,,,955,278,6,0,164,18
"37045","4601",1,"Cleveland County","Cleveland County, North Carolina","G3700450","3700450",1213668752.43,1213668690.79479,1910,"NC","37","37","56","045",,,,,,,"1",,,,"05",,,"034",,,,,,"5646  045      13",72556,57625,14911,46,1073791112,0,31391744,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,12443,883,130,42,825,32
"37047","4601",1,"Columbus County","Columbus County, North Carolina","G3700470","3700470",2469831205.46,2469831707.37067,1911,"NC","37","37","56","047",,,,,,,"1",,,,"11",,,"022",,,,,,"5646  047      13",46937,32031,13917,74,1342226584,1073741828,33489008,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,6710,1626,95,17,874,36
"37049","4601",1,"Craven County","Craven County, North Carolina","G3700490","3700490",1873473220.18,1873475325.57893,1912,"NC","37","37","56","049",,,"0480",,,,"1",,,,"11",,,"022",,,,,,"5646  049      13",62554,46393,15906,772,1073741832,0,9306112,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,7101,1098,158,32,1398,58
"37051","4601",1,"Cumberland County","Cumberland County, North Carolina","G3700510","3700510",1705410436.73,1705412606.60055,1913,"NC","37","37","56","051",,,"2560",,,,"0",,,,"09",,,"023",,,,,,"5646  051      13",212042,157745,50698,5544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,23179,1620,322,19,3494,86
"37053","4601",1,"Currituck County","Currituck County, North Carolina","G3700530","3700530",685410683.238,685413632.631732,1914,"NC","37","37","56","053",,,,,,,"1",,,,"10",,,"022",,,,,,"5646  053      14",6976,5134,1840,0,1342357656,1073807366,33522296,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1105,239,5,4,304,10
"37055","4601",1,"Dare County","Dare County, North Carolina","G3700550","3700550",1001387389.99,1001388004.15658,1915,"NC","37","37","56","055",,,,,,,"1",,,,"10",,,"022",,,,,,"5646  055      14",6995,6505,481,26,1879097544,1075134468,33488960,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1414,252,81,12,163,9
"37057","4601",1,"Davidson County","Davidson County, North Carolina","G3700570","3700570",1467932188.85,1467932206.92221,1916,"NC","37","37","56","057",,,,,,,"0",,,,"04",,,"034",,,,,,"5646  057      13",95627,86148,9359,239,32904,0,30539776,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,18066,1645,181,26,1455,78
"37059","4601",1,"Davie County","Davie County, North Carolina","G3700590","3700590",691237222.736,691237103.137846,1917,"NC","37","37","56","059",,,,,,,"1",,,,"04",,,"034",,,,,,"5646  059      13",18855,16602,2225,27,1342226568,1073741828,33489504,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,3636,523,27,5,489,16
